select_product,product_id,variant_id,woo_variant_id,sku,product_name,color,design,design_variant,size,dimensions,price_dollars,price_variant,price_cents,stock_qty,woo_stock,image_variant,description_variant,base_weight_oz,weight_oz_variant,row_id,last_woo_order,readable_name,variant_details
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-001,9591,CHR-CLO-0001-BLK-SM,CHR T-Shirt – Large Logo (solid),black,,,small,,$25.00,,"2,500",2,2,,100% Cotton. Please note that Black and Shadow T-Shirts are lighter weight where the Lilac and Gold are heavy weight shirts.,8,5.2,7ba80639-92f2-4a28-bc72-31abd092cafd,,CHR Classic T-Shirt | black small,black small
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-002,9592,CHR-CLO-0001-BLK-MD,CHR T-Shirt – Large Logo (solid),black,,,medium,,$25.00,,"2,500",2,2,,100% Cotton. Please note that Black and Shadow t-shirts are lighter weight where the Lilac and Gold are heavy weight shirts.,8,5.5,38845f78-fe25-4e90-b9de-bd64512e4f43,,CHR Classic T-Shirt | black medium,black medium
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-003,9593,CHR-CLO-0001-BLK-LG,CHR T-Shirt – Large Logo (solid),black,,,large,,$25.00,,"2,500",1,1,,100% Cotton. Please note that Black and Shadow t-shirts are lighter weight where the Lilac and Gold are heavy weight shirts.,8,7,77291ffa-2572-4348-8377-02d5628344f5,,CHR Classic T-Shirt | black large,black large
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-004,9594,CHR-CLO-0001-BLK-XL,CHR T-Shirt – Large Logo (solid),black,,,x-large,,$25.00,,"2,500",3,3,,100% Cotton. Please note that Black and Shadow t-shirts are lighter weight where the Lilac and Gold are heavy weight shirts.,8,7,070b8325-689e-4c58-8ac7-99367fd54f4c,,CHR Classic T-Shirt | black x-large,black x-large
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-005,9595,CHR-CLO-0001-BLK-XXL,CHR T-Shirt – Large Logo (solid),black,,,xx-large,,$25.00,,"2,500",0,0,,100% Cotton. Please note that Black and Shadow t-shirts are lighter weight where the Lilac and Gold are heavy weight shirts.,8,,829ba2ae-5da4-47d1-b513-5e187518e9c5,,CHR Classic T-Shirt | black xx-large,black xx-large
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-006,9596,CHR-CLO-0001-GLD-SM,CHR T-Shirt – Large Logo (solid),gold,,,small,,$25.00,,"2,500",7,7,,100% Cotton. Please note that Black and Shadow t-shirts are lighter weight where the Lilac and Gold are heavy weight shirts.,8,7,e934958f-0b42-4dcf-bcc6-97bd792b033d,,CHR Classic T-Shirt | gold small,gold small
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-007,9597,CHR-CLO-0001-GLD-MD,CHR T-Shirt – Large Logo (solid),gold,,,medium,,$25.00,,"2,500",10,10,,100% Cotton. Please note that Black and Shadow t-shirts are lighter weight where the Lilac and Gold are heavy weight shirts.,8,8.8,865bfb93-de6e-49d0-b8ad-f36d3ec39810,,CHR Classic T-Shirt | gold medium,gold medium
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-008,9598,CHR-CLO-0001-GLD-LG,CHR T-Shirt – Large Logo (solid),gold,,,large,,$25.00,,"2,500",6,6,,100% Cotton. Please note that Black and Shadow t-shirts are lighter weight where the Lilac and Gold are heavy weight shirts.,8,10,19cd0b68-3108-4533-af9a-9c8b5d5e0c34,,CHR Classic T-Shirt | gold large,gold large
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-009,9599,CHR-CLO-0001-GLD-XL,CHR T-Shirt – Large Logo (solid),gold,,,x-large,,$25.00,,"2,500",6,6,,100% Cotton. Please note that Black and Shadow t-shirts are lighter weight where the Lilac and Gold are heavy weight shirts.,8,,afd4582e-e3a9-4c34-818a-1dde3ab5a78f,,CHR Classic T-Shirt | gold x-large,gold x-large
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-010,10061,CHR-CLO-0001-GLD-XXL,CHR T-Shirt – Large Logo (solid),gold,,,xx-large,,$25.00,,"2,500",5,5,,,8,,,,CHR Classic T-Shirt | gold xx-large,gold xx-large
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-011,10062,CHR-CLO-0001-GLD-XXXL,CHR T-Shirt – Large Logo (solid),gold,,,xxx-large,,$25.00,,"2,500",6,6,,,8,,,,CHR Classic T-Shirt | gold xxx-large,gold xxx-large
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-012,9600,CHR-CLO-0001-LLC-SM,CHR T-Shirt – Large Logo (solid),lilac,,,small,,$25.00,,"2,500",7,7,,100% Cotton. Please note that Black and Shadow t-shirts are lighter weight where the Lilac and Gold are heavy weight shirts.,8,7,d015ac78-0d65-4aff-9941-79ff0c4cdd9e,,CHR Classic T-Shirt | lilac small,lilac small
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-013,9601,CHR-CLO-0001-LLC-MD,CHR T-Shirt – Large Logo (solid),lilac,,,medium,,$25.00,,"2,500",7,7,,100% Cotton. Please note that Black and Shadow t-shirts are lighter weight where the Lilac and Gold are heavy weight shirts.,8,8.8,026c1a53-e5dd-47e1-9a93-9e0bf94439fb,,CHR Classic T-Shirt | lilac medium,lilac medium
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-014,9602,CHR-CLO-0001-LLC-LG,CHR T-Shirt – Large Logo (solid),lilac,,,large,,$25.00,,"2,500",6,6,,100% Cotton. Please note that Black and Shadow t-shirts are lighter weight where the Lilac and Gold are heavy weight shirts.,8,10,f9654152-4cec-4fbf-a8a8-a7ddf0ce8712,,CHR Classic T-Shirt | lilac large,lilac large
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-015,9603,CHR-CLO-0001-LLC-XL,CHR T-Shirt – Large Logo (solid),lilac,,,x-large,,$25.00,,"2,500",6,6,,100% Cotton. Please note that Black and Shadow t-shirts are lighter weight where the Lilac and Gold are heavy weight shirts.,8,,2ae9397d-272d-4b19-b06b-2a3b99f5a966,,CHR Classic T-Shirt | lilac x-large,lilac x-large
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-016,10063,CHR-CLO-0001-LLC-XXL,CHR T-Shirt – Large Logo (solid),lilac,,,xx-large,,$25.00,,"2,500",6,6,,,8,,,,CHR Classic T-Shirt | lilac xx-large,lilac xx-large
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-017,10064,CHR-CLO-0001-LLC-XXXL,CHR T-Shirt – Large Logo (solid),lilac,,,xxx-large,,$25.00,,"2,500",6,6,,,8,,,,CHR Classic T-Shirt | lilac xxx-large,lilac xxx-large
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-018,9604,CHR-CLO-0001-SHW-SM,CHR T-Shirt – Large Logo (solid),shadow,,,small,,$25.00,,"2,500",3,3,,100% Cotton. Please note that Black and Shadow t-shirts are lighter weight where the Lilac and Gold are heavy weight shirts.,8,5.2,89f93acb-0d2b-4539-bfab-ed7be8cd826c,,CHR Classic T-Shirt | shadow small,shadow small
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-019,9605,CHR-CLO-0001-SHW-MD,CHR T-Shirt – Large Logo (solid),shadow,,,medium,,$25.00,,"2,500",1,1,,100% Cotton. Please note that Black and Shadow t-shirts are lighter weight where the Lilac and Gold are heavy weight shirts.,8,5.5,2cf50e2d-b024-43ff-8127-a4c1ece132b5,,CHR Classic T-Shirt | shadow medium,shadow medium
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-020,9606,CHR-CLO-0001-SHW-LG,CHR T-Shirt – Large Logo (solid),shadow,,,large,,$25.00,,"2,500",3,3,,100% Cotton. Please note that Black and Shadow t-shirts are lighter weight where the Lilac and Gold are heavy weight shirts.,8,7,8fc262bd-bab9-4734-8d34-decabee01d7a,,CHR Classic T-Shirt | shadow large,shadow large
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-021,9607,CHR-CLO-0001-SHW-XL,CHR T-Shirt – Large Logo (solid),shadow,,,x-large,,$25.00,,"2,500",1,1,,100% Cotton. Please note that Black and Shadow t-shirts are lighter weight where the Lilac and Gold are heavy weight shirts.,8,7,e0c095bc-8bdd-48cc-a31c-ebd4c1083b8c,,CHR Classic T-Shirt | shadow x-large,shadow x-large
CHR T-Shirt – Large Logo (solid) - CLO-0001,CLO-0001,CLO-0001-022,9608,CHR-CLO-0001-SHW-XXL,CHR T-Shirt – Large Logo (solid),shadow,,,xx-large,,$25.00,,"2,500",0,0,,,8,,9f4522c1-6aac-4f00-82ea-c76177b34a30,,CHR Classic T-Shirt | shadow xx-large,shadow xx-large
"CHR Long Sleeve – Circle Logo, Desert Angels - CLO-0002",CLO-0002,CLO-0002-001,9610,CHR-CLO-0002-CRM-SM,"CHR Long Sleeve – Circle Logo, Desert Angels",cream,,,small,,$45.00,,"4,500",3,3,,,10,10,e416ba1b-2ce2-4654-95e3-47972d188cb6,,Desert Angels Long Sleeves | cream small,cream small
"CHR Long Sleeve – Circle Logo, Desert Angels - CLO-0002",CLO-0002,CLO-0002-002,9611,CHR-CLO-0002-CRM-MD,"CHR Long Sleeve – Circle Logo, Desert Angels",cream,,,medium,,$45.00,,"4,500",5,5,,,10,12,58a4385f-20a6-4da9-9b49-cf5c736d889a,,Desert Angels Long Sleeves | cream medium,cream medium
"CHR Long Sleeve – Circle Logo, Desert Angels - CLO-0002",CLO-0002,CLO-0002-003,9612,CHR-CLO-0002-CRM-LG,"CHR Long Sleeve – Circle Logo, Desert Angels",cream,,,large,,$45.00,,"4,500",3,3,,,10,13,f467471f-d851-4c29-9181-f24c6b38fd4d,,Desert Angels Long Sleeves | cream large,cream large
"CHR Long Sleeve – Circle Logo, Desert Angels - CLO-0002",CLO-0002,CLO-0002-004,9613,CHR-CLO-0002-CRM-XL,"CHR Long Sleeve – Circle Logo, Desert Angels",cream,,,x-large,,$45.00,,"4,500",5,5,,,10,14,7e2c535f-5da1-4f92-a3fb-6980a58f66f8,,Desert Angels Long Sleeves | cream x-large,cream x-large
"CHR Long Sleeve – Circle Logo, Desert Angels - CLO-0002",CLO-0002,CLO-0002-005,9614,CHR-CLO-0002-CRM-XXL,"CHR Long Sleeve – Circle Logo, Desert Angels",cream,,,xx-large,,$45.00,,"4,500",4,4,,,10,14,216155a5-9a75-4231-8c25-d8fee0f03780,,Desert Angels Long Sleeves | cream xx-large,cream xx-large
"CHR Long Sleeve – Circle Logo, Desert Angels - CLO-0002",CLO-0002,CLO-0002-006,9615,CHR-CLO-0002-CRM-XXXL,"CHR Long Sleeve – Circle Logo, Desert Angels",cream,,,xxx-large,,$45.00,,"4,500",5,5,,,10,15,43a58384-1d18-4761-8ba1-5739130bfe08,,Desert Angels Long Sleeves | cream xxx-large,cream xxx-large
"CHR Long Sleeve – Circle Logo, Desert Angels - CLO-0002",CLO-0002,CLO-0002-007,9616,CHR-CLO-0002-TREE-SM,"CHR Long Sleeve – Circle Logo, Desert Angels",real tree,,,small,,$45.00,,"4,500",5,5,,,10,7,7f0e0fe3-bed7-4804-a11f-246ebc31c6ef,,Desert Angels Long Sleeves | real tree small,real tree small
"CHR Long Sleeve – Circle Logo, Desert Angels - CLO-0002",CLO-0002,CLO-0002-008,9617,CHR-CLO-0002-TREE-MD,"CHR Long Sleeve – Circle Logo, Desert Angels",real tree,,,medium,,$45.00,,"4,500",3,3,,,10,7,7e93d729-f17f-4702-a3f2-f543016fdd85,,Desert Angels Long Sleeves | real tree medium,real tree medium
"CHR Long Sleeve – Circle Logo, Desert Angels - CLO-0002",CLO-0002,CLO-0002-009,9618,CHR-CLO-0002-TREE-LG,"CHR Long Sleeve – Circle Logo, Desert Angels",real tree,,,large,,$45.00,,"4,500",1,1,,,10,8.8,c7d2a229-c80c-4354-8836-3660930d55a9,,Desert Angels Long Sleeves | real tree large,real tree large
"CHR Long Sleeve – Circle Logo, Desert Angels - CLO-0002",CLO-0002,CLO-0002-010,9619,CHR-CLO-0002-TREE-XL,"CHR Long Sleeve – Circle Logo, Desert Angels",real tree,,,x-large,,$45.00,,"4,500",4,4,,,10,8.8,09aa58e8-71b7-4eb2-b02a-d7e58ae9db81,,Desert Angels Long Sleeves | real tree x-large,real tree x-large
"CHR Long Sleeve – Circle Logo, Desert Angels - CLO-0002",CLO-0002,CLO-0002-011,9620,CHR-CLO-0002-TREE-XXL,"CHR Long Sleeve – Circle Logo, Desert Angels",real tree,,,xx-large,,$45.00,,"4,500",4,4,,,10,10,3e6dfffe-54b2-4e4a-8fcd-a438aee53d91,,Desert Angels Long Sleeves | real tree xx-large,real tree xx-large
"CHR Long Sleeve – Circle Logo, Desert Angels - CLO-0002",CLO-0002,CLO-0002-012,9859,CHR-CLO-0002-TREE-XXXL,"CHR Long Sleeve – Circle Logo, Desert Angels",real tree,,,xxx-large,,$45.00,,"4,500",0,0,,,10,,f8f44d71-e90c-4761-9176-01cfc2ca5aff,,Desert Angels Long Sleeves | real tree xxx-large,real tree xxx-large
CHR Hoodie – Large Logo (cropped) - CLO-0003,CLO-0003,CLO-0003-001,9735,CHR-CLO-0003-DSHW-XS,CHR Hoodie – Large Logo (cropped),dark shadow,,,x-small,,$50.00,,"5,000",4,4,,,20,15,08cc1596-ad57-47ee-b357-77439cabb4c2,,CHR Cropped Hoodie | dark shadow x-small,dark shadow x-small
CHR Hoodie – Large Logo (cropped) - CLO-0003,CLO-0003,CLO-0003-002,9736,CHR-CLO-0003-DSHW-SM,CHR Hoodie – Large Logo (cropped),dark shadow,,,small,,$50.00,,"5,000",1,1,,,20,17.6,0bb6d5c6-b442-40f0-ae6f-cc0ea29a6e3f,,CHR Cropped Hoodie | dark shadow small,dark shadow small
CHR Hoodie – Large Logo (cropped) - CLO-0003,CLO-0003,CLO-0003-003,9737,CHR-CLO-0003-DSHW-MD,CHR Hoodie – Large Logo (cropped),dark shadow,,,medium,,$50.00,,"5,000",3,3,,,20,18,c7a57030-6c5e-4352-b1e4-aeb7f6144f09,,CHR Cropped Hoodie | dark shadow medium,dark shadow medium
CHR Hoodie – Large Logo (cropped) - CLO-0003,CLO-0003,CLO-0003-004,9738,CHR-CLO-0003-DSHW-LG,CHR Hoodie – Large Logo (cropped),dark shadow,,,large,,$50.00,,"5,000",3,3,,,20,19.5,7b46e581-b065-44c5-ab37-e10d74a5633c,,CHR Cropped Hoodie | dark shadow large,dark shadow large
CHR Hoodie – Large Logo (cropped) - CLO-0003,CLO-0003,CLO-0003-005,9739,CHR-CLO-0003-DSHW-XL,CHR Hoodie – Large Logo (cropped),dark shadow,,,x-large,,$50.00,,"5,000",1,1,,,20,21.1,3c464d18-f8b1-491c-99a6-ab54e639a41d,,CHR Cropped Hoodie | dark shadow x-large,dark shadow x-large
CHR Sticker – Circle Logo - MER-0001,MER-0001,MER-0001-001,9628,CHR-MER-0001-WHT-ORP-3X3,CHR Sticker – Circle Logo (orange poppy),white,circle logo,orange poppy,no size,"3""",$3.00,,300,200,200,,"3x3"" featuring CHR Botanical Poppy in white on black paper – custom design by Senna Flora! Check out more of Senna’s work at <a href=""https://remedyrisingprints.com"">remedyrisingprints.com</a>!!",0.036,0.036,677f74ec-8cd8-43f1-a7da-180fcc76729a,,"CHR Sticker-Circle (orange poppy) | white 3""","white 3"" orange poppy"
CHR Sticker – Circle Logo - MER-0001,MER-0001,MER-0001-002,10260,CHR-MER-0001-HOL-PRPP-3X3,CHR Sticker – Circle Logo (purple poppy),holographic,circle logo,purple poppy,no size,"3""",$3.00,,300,199,199,,"3x3"" featuring CHR Icon with poppy in lilac on holographic paper",0.036,0.036,05c3c5a5-3fa8-4870-94e3-d5f91655f757,,"CHR Sticker-Circle (purple poppy) | holographic 3""","holographic 3"" purple poppy"
CHR Sticker – Circle Logo - MER-0001,MER-0001,MER-0001-003,9630,CHR-MER-0001-BLK-3X3,CHR Sticker – Circle Logo,black,senna logo,,no size,"3""",$3.00,,300,200,200,,"3x3"" CHR Icon with poppy in ""California poppy orange"" on white paper",0.036,0.036,3ff48fc5-43ce-4f10-a9a9-eccf609b9cda,,"CHR Sticker-Circle | black 3""","black 3"""
CHR Sticker (baby bumper) - MER-0002,MER-0002,MER-0002-001,,CHR-MER-0002-WHT-6X2,CHR Sticker (baby bumper),white,large logo,,no size,"6""x2""",$4.00,,400,50,50,,,0.071,0.071,f0e2b77a-f4f9-4d3f-919f-cbfdf9c7d1db,,"CHR Baby Bumper Sticker | white 6""x2""","white 6""x2"""
CHR Sticker (baby bumper) - MER-0002,MER-0002,MER-0002-002,,CHR-MER-0002-BLK-6X2,CHR Sticker (baby bumper),black,desert angels,,no size,"6""x2""",$4.00,,400,50,50,,,0.071,0.071,0f339a5d-9cd1-4ab8-bd0b-55ece94449d8,,"CHR Baby Bumper Sticker | black 6""x2""","black 6""x2"""